headline,url
A relic from World War II is all that is preventing a Chinese advance in the South China Sea,https://english.elpais.com/international/2023-11-27/a-relic-from-world-war-ii-is-all-that-is-preventing-a-chinese-advance-in-the-south-china-sea.html
Russian human rights activist Oleg Orlov: ‘Putin’s victory in Ukraine would mean preserving a fascist regime for years to come’,https://english.elpais.com/international/2023-11-28/russian-human-rights-activist-oleg-orlov-putins-victory-in-ukraine-would-mean-preserving-a-fascist-regime-for-years-to-come.html
EL PAÍS offers free Spanish lessons with Gymglish,https://english.elpais.com/economy-and-business/2021-11-15/el-pais-offers-free-spanish-lessons-with-gymglish.html
"Hunter Biden offers to testify publicly before Congress, setting up potential high-stakes face-off",https://english.elpais.com/usa/2023-11-28/hunter-biden-offers-to-testify-publicly-before-congress-setting-up-a-potential-high-stakes-face-off.html
"In new challenge to indictment, Trump’s lawyers argue he had good basis to question election results",https://english.elpais.com/usa/2023-11-28/in-new-challenge-to-indictment-trumps-lawyers-argue-he-had-good-basis-to-question-election-results.html
"Indian rescuers pull out all 41 workers who were trapped in a tunnel for 17 days, minister says ",https://english.elpais.com/international/2023-11-28/indian-rescuers-pull-out-all-41-workers-who-were-trapped-in-a-tunnel-for-17-days-minister-says.html
Ireland grapples with xenophobic violence of the extreme right  ,https://english.elpais.com/international/2023-11-27/ireland-grapples-with-xenophobic-violence-of-the-extreme-right.html
The Nicaraguan political prisoners who resisted torture in Ortega and Murillo’s prisons,https://english.elpais.com/international/2023-11-28/the-nicaraguan-political-prisoners-who-resisted-torture-in-ortega-and-murillos-prisons.html
Venezuelan opposition politician jailed for criticizing government on social media,https://english.elpais.com/international/2023-11-28/venezuelan-opposition-politician-jailed-for-criticizing-maduro-government-on-social-media.html
How the Samba saved Adidas after the Kanye West fiasco,https://english.elpais.com/economy-and-business/2023-11-26/how-the-samba-saved-adidas-after-the-kanye-west-fiasco.html
$500 a day to pretend to be a model: The big business behind OnlyFans ‘chatters’,https://english.elpais.com/international/2023-11-23/500-a-day-to-pretend-to-be-a-model-the-big-business-behind-onlyfans-chatters.html
Bill Watterson’s return after ‘Calvin and Hobbes’ adds mystery to his legend,https://english.elpais.com/culture/2023-11-27/bill-wattersons-return-after-calvin-and-hobbes-adds-mystery-to-his-legend.html
The ‘Ottolenghi method’: a culinary star with a Mediterranean flavor  ,https://english.elpais.com/culture/2023-11-26/the-ottolenghi-method-a-culinary-star-with-a-mediterranean-flavor.html
"The weather on Mars: Vast storms, strong winds, freezing temperatures and giant whirlwinds",https://english.elpais.com/science-tech/2023-11-25/the-weather-on-mars-vast-storms-strong-winds-freezing-temperatures-and-giant-whirlwinds.html
"The list of the world’s most-cited scientists excludes 1,000 researchers over fraud",https://english.elpais.com/science-tech/2023-11-25/the-list-of-the-worlds-most-cited-scientists-excludes-1000-researchers-over-fraudulent-practices.html
Anal sex in women: why it is still taboo and why the end of prejudice is getting closer,https://english.elpais.com/society/2023-11-26/anal-sex-in-women-why-it-is-still-taboo-and-why-the-end-of-prejudice-is-getting-closer.html
The fastest-charging EVs you can buy today,https://english.elpais.com/technology/2023-11-27/the-fastest-charging-evs-you-can-buy-today.html
Carlos Alcaraz’s ‘spectacular’ season (with a couple of buts),https://english.elpais.com/sports/2023-11-21/carlos-alcarazs-spectacular-season-with-a-couple-of-buts.html
A bad night in Vegas: Formula One′s return to Sin City bombs,https://english.elpais.com/sports/2023-11-18/a-bad-night-in-vegas-formula-ones-return-to-sin-city-bombs.html
